"fft1","fft2","fft3","fft4","fft5","fft6","fft7","fft8","fft9","fft10","fft11","fft12","fft13","fft14","fft15","fft16","fft17","fft18","fft19","fft20","fft21","fft22","fft23","fft24","fft25","fft26","fft27","fft28","fft29","fft30"
0.00241670926520133,0.00334482788909064,0.00444789337982197,0.00307289175787603,0.00501334306845423,0.00366996178515247,0.0102151779246359,0.0256408231547223,0.0043186422142076,0.00175500369573506,0.00227436817103333,0.00215529918388475,0.0013012167595019,0.00409699020165123,0.00603238567014611,0.00541934206869757,0.00208069395432317,0.00275858499022814,0.00451824414925892,0.00570924675541263,0.0139976405497858,0.00348851123872587,0.00291713536924684,0.00970701751256155,0.0294350195892293,0.0515182934376882,0.00462643746462424,0.00408804002565676,0.00820660749865149,0.00214466862198985
0.00237325425253363,0.00209455718315532,0.00486414312306019,0.00229455149027979,0.00357585725476216,0.00572128844845016,0.00840262151841175,0.0131743699150044,0.00296536198917001,0.00149999441199922,0.00129548007672791,0.00242085699605591,0.00147122920239032,0.00302815363073664,0.00349430790584617,0.00274018815622063,0.00186363362446234,0.0021536880100071,0.00697243108318182,0.00511739457294287,0.0041498713376047,0.00395351496957783,0.00329914155633102,0.00574673730098677,0.0147952149169585,0.00998706293508549,0.00773953388551733,0.00735787623835748,0.00980139290102056,0.00330483702731094
0.000889812910594255,0.000592481669354557,0.00136026632364221,0.00182257041206172,0.00198493759976971,0.00776223433840603,0.00277492685808649,0.0709677348442741,0.00348774986260158,0.00308963103964699,0.00147362710236426,0.00104465939059807,0.00116172833794603,0.00155465722185341,0.0012347497471044,0.00227040732827457,0.00114253096118022,0.000941431978812474,0.00347130566298177,0.00426220424344861,0.00667827641982313,0.0146165083213203,0.00289572869383206,0.00191710451208181,0.00248260867446405,0.00256561883514383,0.00223870318307986,0.00287604948805402,0.00755210790099425,0.00722777272231704
0.00823852095472109,0.00201716807328681,0.00430657459784778,0.00745031876470562,0.00546139638799395,0.0807917554920127,0.0108447368873305,0.0347024770049196,0.00718460680341294,0.00522189062393475,0.00325077805554433,0.00165506384308616,0.00109243305953727,0.00199732283253261,0.00605527235866913,0.00704054206181336,0.00619972307371165,0.00649040183863042,0.00880308721584765,0.00752080967933034,0.00416356938899467,0.00186686256402921,0.00237518932834069,0.0105758905212672,0.00884732813692654,0.0297985733583286,0.00640685389723142,0.00725336328805985,0.00538932352560582,0.00173580353350191
0.00120495663731131,0.00109419995654038,0.00116963278701783,0.00196378517154672,0.0031470728040503,0.00314632824878347,0.00631080464650713,0.0248886106568886,0.00360947228993914,0.00175868221003984,0.00152972707602094,0.00148521478733544,0.00170226653006758,0.00290062570187164,0.00344495133448291,0.00187877414587769,0.00144701720250622,0.0016002850525158,0.00215848457174474,0.00455268415734334,0.00771347334933436,0.00203462282527623,0.00115603233553596,0.00151769543710641,0.00447141582724881,0.00806024927913269,0.00545837947203787,0.0057039350684489,0.00382260222837264,0.00281311379219898
0.00082910062630427,0.00139774707061779,0.00379057484043372,0.00150883365826754,0.00304328429757801,0.00207275004260943,0.00308222955584238,0.0119898860026502,0.00256293396921253,0.0033021811970164,0.00158309324890441,0.00306765303053096,0.00338109169355195,0.00304171678607518,0.00339288963480476,0.00728801822307767,0.00406250219636039,0.00634770685882131,0.00445917529043798,0.00371853472231417,0.00359587434371416,0.000878163446989872,0.00130323556464858,0.00722479784470752,0.0176784767130492,0.0093630993439094,0.00811523542377918,0.0133448556883895,0.00784754026357414,0.0160700256972492
0.00113341272270815,0.0011910789218234,0.0011699591231341,0.000760964257663787,0.00245670261140901,0.00357552860761407,0.00354833139514408,0.011572085566518,0.00224959338564382,0.00092102214541796,0.000655033852487485,0.00152074521521013,0.00107209882912024,0.00218058653743258,0.00101632680439,0.00074579023192476,0.00127524548937455,0.00213634976283522,0.00744542481914261,0.00268494145918112,0.00349394879236403,0.00232299652478039,0.00266452883091632,0.00828811507915448,0.00769375093075987,0.00371817601600618,0.00658102296007002,0.00439523017784256,0.00321670185111571,0.00528076808940361
0.00152439993017894,0.001127738795531,0.00114513802075421,0.00136898160712221,0.00286443004155364,0.00164360543190828,0.00357337337553429,0.00921979335383931,0.00248623619382826,0.00177850440176282,0.00145093068483063,0.00256772212921738,0.00139112448291336,0.00318386168076217,0.00451178637300937,0.00405310980430553,0.00145219524416184,0.00195707782741112,0.00446548696075596,0.00430553273433301,0.00739725545807215,0.00162300140123854,0.00235734963774437,0.00691848028282753,0.0206644182344932,0.00888031390453231,0.0108933285375973,0.00473909892548636,0.00338785586063477,0.00524692856008001
0.00108677527473967,0.00128158013384639,0.00136153464324936,0.00131086133873967,0.00312176344036787,0.00197675396275887,0.00412499679664791,0.00852232113926694,0.00398858543077218,0.00233724499655516,0.00177787710990958,0.00258592472388167,0.00135783838273441,0.00279885230241243,0.00125948756895327,0.00109070128733887,0.00152886562906866,0.00286182518119027,0.00669640427753927,0.00485739157472576,0.0129222678783673,0.00214755910056199,0.0023747596682788,0.00589111153010524,0.0130215409574425,0.0163794449025275,0.0109664851448654,0.00613187926731837,0.00268790163948517,0.00183181404124844
0.00244356221024278,0.00191186638498672,0.00155161285596659,0.000857293992649941,0.00221448857253005,0.00169376121307922,0.0037455036419246,0.0110527845757778,0.00443834943490104,0.00145846019454137,0.0012887080579427,0.000961598224167114,0.000939798286871833,0.00365496065695875,0.00376625987000421,0.00281554629317797,0.000982534938836529,0.00198314753451302,0.00347409049343348,0.00621959425688163,0.00451033571457126,0.00222145995949702,0.00155975480049507,0.00154816944740918,0.00172348806357134,0.00636777023260429,0.00245613223938865,0.00279140303635614,0.00610802239119761,0.00230497755088914
0.00275697301296971,0.00153780648643594,0.00213438037223534,0.00149365473556554,0.00293593255149896,0.00149200431115299,0.00382139635417559,0.0116192657612903,0.00382642955404907,0.00181526525761971,0.00226277555899473,0.00125626675729548,0.00163253928892195,0.00347672276469704,0.00366154820249624,0.0021325110816224,0.00116973281143846,0.00249921264612644,0.00381094636642695,0.00355926657290474,0.00698391221956438,0.000858211054624141,0.00102550889285552,0.00361906291745541,0.00781141615855695,0.0076466567518747,0.00334184399874375,0.00296939390889306,0.00181695560697399,0.00162346475753328
0.0040734898334875,0.000873897215742827,0.00236410476716706,0.000965978532317318,0.00211328586196393,0.00415711940312035,0.0048062219542272,0.00940517494835229,0.00314170380238867,0.00106777339189418,0.0013322225190049,0.00221655957971656,0.00118346610366743,0.00171155949836535,0.00310791914874614,0.00197863212976804,0.000998906900466999,0.00249771915120488,0.00200837959076737,0.00449089966409394,0.00525090321531261,0.00150719789373201,0.00249671461948701,0.0104574533100902,0.0204366843057094,0.00573593883718138,0.00438001921988232,0.00549091426283356,0.0053047233602869,0.00402483332362919
0.00155836945501515,0.00126965946237246,0.00207802253281181,0.0015963469929235,0.00341238607327575,0.00373077781211418,0.00539253343682866,0.0166849680548008,0.00433243670437785,0.00135213238998803,0.000765482049018421,0.00107906305684944,0.000767184934586174,0.00111750423685687,0.00162496180232114,0.00226749332738511,0.00128947033638503,0.00180828616187793,0.00805742744370174,0.00351411503750588,0.00676999999190753,0.00170968635432327,0.00147553818363792,0.00443937490990957,0.00781634349217471,0.00818203335181394,0.00288338904469652,0.00285352333908197,0.00433878031360151,0.00165392620921631
0.000995453702280162,0.00123653061702369,0.00389162933232516,0.00153728523909473,0.00240555102009028,0.00361720693933301,0.00777781596918421,0.015510089595516,0.0051186596208338,0.00103754899564483,0.000939731594748017,0.00279645009331262,0.00107327212916416,0.00278106353468691,0.00166982879130885,0.00209248760137704,0.00137469070624147,0.00166862172362809,0.0059609588240756,0.00347111007054898,0.00501273337154326,0.0020707086828451,0.00232194134566389,0.00511731422458979,0.01032485098001,0.0120693290770473,0.00319641200509621,0.0034256654564002,0.00532125280108317,0.00157688550242534
0.00289480229955733,0.00117366201636059,0.00255967975055098,0.00118848299264715,0.00237865518650936,0.00444062344619565,0.00568275482489596,0.0133192911761751,0.00487839083883197,0.00134579422095946,0.00126816585732203,0.00114393817474591,0.000942462611803667,0.00220180752435107,0.00455272620769518,0.00247648360775429,0.00130806153679745,0.0021453744592167,0.00655556610353622,0.00613459766545744,0.00919436335453862,0.00166698323486517,0.00267997222490088,0.0141493796833124,0.0234623454078191,0.0059545530196884,0.00620661087710527,0.00484494433466302,0.00867259454654279,0.00385608200059479
0.00498470073189378,0.00164501997880454,0.00226026243288841,0.00182804399316827,0.00345600279345313,0.004707476251878,0.00479844774176349,0.0195348729975734,0.00441074854522736,0.00252746144317034,0.000953329170834148,0.00158499786849785,0.00326962973098077,0.00539966040661688,0.0066847962196458,0.0046422065662701,0.0021304787410474,0.00334579377125351,0.0078083108346074,0.00755086246008033,0.0087837394315289,0.00235992578607517,0.00151284208041274,0.00279977795423125,0.013621331959068,0.0169860432886313,0.0103694192180502,0.005634252893708,0.00422813451136165,0.00195354279097352
0.00170332686357467,0.000828346849151788,0.00150318141443988,0.00100455360496497,0.00238508377403584,0.00144630655724181,0.00294517115881282,0.00748884572302174,0.00382393509578531,0.00138111052067173,0.000889623747026071,0.0016138401622254,0.00116353471662653,0.00092436072970009,0.00181251813088564,0.00115784422822911,0.000622343884472006,0.00103075735532742,0.00436140778674311,0.00323351224275697,0.0058519978780158,0.0021072609963946,0.00220791973900596,0.00816360525199368,0.00648503889899838,0.00277083887814624,0.00392601111836334,0.00357463867850942,0.00519948484848242,0.00419368718880901
0.00194437955886896,0.00100842210451917,0.00615071719225106,0.00139446788909281,0.00238838122906958,0.00291956024866944,0.00639957607655759,0.00828523380615103,0.00250821437775362,0.000997940879205921,0.000941472157327131,0.00115757694772943,0.00246032654942896,0.00386367617246376,0.0049234060640345,0.00127694444184275,0.0012868576556254,0.00218091900702135,0.00401037709857639,0.00657097079124075,0.00653112922637344,0.00457646413353231,0.00598925217841083,0.0129383697493993,0.0145194488730308,0.00361032488997192,0.00386261922284613,0.00635445510342984,0.00690042160349274,0.00322079964226968
0.00167277221196022,0.0014305931413596,0.00111742624224608,0.00103954650831917,0.0012997787329511,0.00244827029913894,0.0079489207705156,0.00842593644630361,0.00268940426428651,0.00148241666783538,0.0012545176315527,0.00149178401161351,0.00237922524191078,0.00412416562752621,0.00423259587851012,0.00292693187416312,0.00239351956264165,0.00264134891651662,0.0038185781626076,0.00554908912373036,0.00476876337639544,0.00311735301394631,0.00244917364919009,0.00258355564313542,0.00376008135849414,0.00722515950126767,0.00981733188783161,0.00565769373531875,0.00342570869497518,0.00289113265967473
0.00161117255822551,0.00238059998580365,0.0022876615045423,0.00102872004565158,0.00232055179389484,0.00330745927186554,0.00392681059054732,0.00960450682829331,0.00204173638268735,0.00221411657131262,0.00240730516180825,0.00582348987248866,0.00345783945464225,0.0082069363730144,0.00617598110047375,0.00394997305750866,0.0032033764235767,0.00337112374873606,0.00594053875575802,0.0100344436730003,0.0117272852115503,0.00341271401090774,0.00438376157773158,0.0111396434995311,0.0310017251880639,0.0143913523971553,0.0198984759233492,0.00769522847294207,0.00338808589511658,0.00269697297743389
0.00296819443326629,0.00171130892471564,0.00285978393753015,0.00471393885258569,0.00355845542429445,0.00279585779159308,0.00289704241478643,0.00831760949226858,0.00207208997370406,0.00108179419909311,0.000681754673355066,0.00160783856970907,0.00383338618633542,0.0149688775591968,0.0192930733799488,0.0112447687359457,0.00459406583265798,0.00492329137776483,0.007691803366551,0.0109937939740413,0.00940966008449824,0.00493076973411021,0.00193109153081853,0.00308607997593323,0.0366264822414819,0.0186383992379517,0.0102725468327505,0.00293765103035255,0.00420382517043762,0.00173253326006495
0.00444250124044622,0.00239604843748961,0.0123416247024197,0.00171739989754239,0.00158825436771244,0.00438744528234955,0.00300382811617667,0.00726351335881855,0.0024406630254066,0.00304186033803366,0.00278602461655196,0.00392914661780714,0.00572883940948139,0.00725579161779395,0.00516432569335302,0.00285266100066074,0.00183858218397765,0.00224526644056333,0.00569278405956762,0.00740482534078131,0.0149355339176686,0.00498337894377859,0.00564390931346519,0.0238286496901333,0.0405161585673672,0.0232630032074682,0.0308725296541262,0.00585364236248504,0.00123256984581574,0.000767691477982429
0.00107347133635695,0.000994951588526325,0.00155685878362951,0.000880868358824734,0.00204447476915628,0.00121438258993825,0.00149661428029102,0.00460833026307325,0.00171249157243667,0.00122420279285372,0.00084481533847932,0.00208872811986702,0.00102207409239927,0.00152140458333558,0.00215446946883312,0.00161362126951279,0.00109637984871515,0.00241801412214371,0.00354020229630876,0.00766113954052427,0.00979409261032277,0.00150030578989128,0.00164515982694615,0.00347181135494405,0.00730941050892911,0.00903891623441235,0.00484520720542027,0.00255381688378681,0.00231406267433369,0.00101972315358777
0.000819077166351995,0.000902890835134342,0.00225069799336254,0.00111471108186342,0.00167720576733786,0.00224102328225683,0.00363560536915134,0.00709391661202511,0.00152667501160961,0.00162111998742273,0.00115400277618889,0.00145642120262951,0.0015804965243386,0.00170102748784793,0.00112471646154216,0.000911515129681875,0.000635572231715756,0.00158355105902016,0.00514550084455184,0.00363279889093589,0.00689677785432561,0.00182884686350846,0.0017940270342445,0.00352850276169366,0.00446678912907813,0.00653981694415882,0.00206443719514713,0.00198826817238475,0.00451922060731119,0.00126256184297652
0.00195138686478381,0.000924861751277993,0.00172551900511252,0.000698216766251516,0.00189566917985286,0.00254001414590161,0.00317912328923514,0.00789165805510933,0.00228926649327928,0.00111039067303638,0.000986884950455963,0.00146321225438449,0.00141066551590652,0.0016934607699432,0.00247582618811636,0.00175088594051813,0.00160238189008319,0.00177178701693718,0.00471790578015264,0.00448539728222963,0.00831513058480788,0.00119397076394162,0.00133017991439936,0.00332630521148744,0.0133412029961512,0.0133881733790282,0.0037772621622696,0.00246389320395314,0.00300576121774677,0.000877226620393873
0.00163812486339389,0.000754856322785147,0.00146181613879558,0.00143377106105059,0.00291811957390882,0.00290155685219001,0.00456542192961498,0.0104499792956519,0.00399286062349784,0.00126064606480867,0.00126202259990863,0.00171923018252545,0.00179239552442371,0.00223300982125832,0.00173590072134427,0.0010256284713995,0.00139725825645262,0.00266875447515801,0.00656847572078597,0.00600718891381196,0.0126055748033916,0.00162934919972909,0.00160751493069677,0.00426907316010868,0.0108548205354563,0.0105932506063125,0.00481323894633656,0.0022417938864858,0.00277330329230514,0.00163323446400293
0.00138329944650161,0.00139231020404132,0.00659114137351043,0.000946206455219412,0.00207893389753953,0.00293849418191172,0.00610261651063008,0.0106931273278376,0.00337183313601442,0.00102715790875219,0.000789156859659579,0.00134478863621944,0.00249025894576383,0.00351720524580905,0.00361974597013403,0.000944107092096602,0.00103430527687625,0.00228969608280057,0.00690180010463205,0.00426589114691334,0.00416044258807689,0.00354703399935167,0.00489823827978028,0.00631862149140595,0.0109615830373783,0.00448348312904508,0.00551745416303865,0.00416629231159987,0.0101727151596043,0.00234113440451245
