"fft1","fft2","fft3","fft4","fft5","fft6","fft7","fft8","fft9","fft10","fft11","fft12","fft13","fft14","fft15","fft16","fft17","fft18","fft19","fft20","fft21","fft22","fft23","fft24","fft25","fft26","fft27","fft28","fft29","fft30"
0.00205709088399966,0.00147297671293736,0.00402814322132821,0.00108532130885168,0.00173281468113017,0.00291273692087687,0.00450505282207644,0.0109175420842187,0.00305335399243801,0.00148772240137317,0.00102183885716033,0.00166475171269232,0.00121658832540024,0.00156183419737453,0.00133008379461368,0.00132662205775296,0.000951053666722207,0.00160347941145931,0.00539804437997468,0.00278344545042621,0.00346612802256031,0.00413973146271816,0.00226822048175265,0.00715893640844506,0.0187274546223273,0.0241684271123299,0.00253626526335217,0.00282660611584093,0.00621608791977736,0.00176346453565018
0.00170659311493408,0.0014114834097472,0.00570427611119038,0.00152748229763643,0.00185994609746921,0.00394871792232219,0.00609343904664691,0.0128045895722789,0.00325976213202855,0.00142623279764397,0.000898777855371185,0.00159379715731167,0.000919646988851896,0.00224397675783456,0.00198576526505611,0.00116600165511807,0.00171255913881505,0.00294229581294975,0.00944158362586089,0.0135542693715844,0.00751518032553467,0.00459739563986461,0.00856044778465396,0.0167247883460523,0.0220860416641341,0.00808079445757359,0.00354741552404181,0.00485631845044234,0.0113254227616715,0.00265076416370437
0.00234220708326509,0.00125831986435908,0.00182134364468681,0.00229699061514107,0.00325503017067459,0.0036709288250311,0.0083346326198736,0.0249445736819515,0.00679888824327741,0.00164145872549759,0.000994127400592432,0.0012793592236592,0.00131130299348681,0.00415678624385481,0.00426085699362827,0.00843449653717504,0.00137631989182779,0.00195712204378492,0.00696531032997917,0.00504779957349981,0.0113935419213082,0.00147400291220261,0.00159870391405057,0.00838205135890097,0.0338862225489775,0.0451931685187674,0.0047303641128245,0.00304722074422385,0.00241539330778111,0.00116628415244153
0.00169866225823831,0.000642720726130246,0.00138098933858475,0.00206454677936183,0.00256687940418762,0.0025205548740988,0.003694861075506,0.0130417635379796,0.00415401314225347,0.00211657065971152,0.00110480403973742,0.00124906472994722,0.0012432184187223,0.00281805137137651,0.00372138658844953,0.00487464210313278,0.0015965754667807,0.00334685545084866,0.00374584784340539,0.00453621207805094,0.0137781783046078,0.00197465762281147,0.00143116144777032,0.00503277809704914,0.0221657128606341,0.0338758292582698,0.00460173410118318,0.00583739606669552,0.00665916545560565,0.00246375599263944
0.000986547997589408,0.0013336649419731,0.00847526782691388,0.000948664344895793,0.00192762181870299,0.00569937675047315,0.00604465133628631,0.0157521456364207,0.00578290705158899,0.00244327669291961,0.00186054579446794,0.0051294292588037,0.00343975030946057,0.00618340609382998,0.00295826396105872,0.00136917930653078,0.00194162968443742,0.00407549539313698,0.00691603888767336,0.0157943487182333,0.017471028937607,0.00327536470786044,0.00560269777174115,0.0442073085759637,0.0684833069368026,0.026387750189091,0.00968065833976268,0.00840832128988329,0.00735633806191768,0.00424393771760607
0.00281749357519663,0.00241060097465617,0.00762879220762559,0.000873151010773949,0.00240788117706327,0.00390818560626542,0.00492267796939615,0.0169359754697266,0.00703679422712411,0.00312394856027493,0.00373041874726849,0.00216820311298178,0.00194145055954776,0.00279764051721351,0.00364683081839029,0.00447433921178675,0.00160921923154754,0.00291092887149252,0.0111471910689302,0.0104927202816486,0.018023002048817,0.00285193121528718,0.00498943765198946,0.0265836070952096,0.0610862683434759,0.018720674937669,0.0148699671986609,0.0106543358641497,0.00979272487303621,0.0064266554465724
0.00236909623588325,0.00100457031122178,0.00122071209693075,0.000772334754154866,0.00236852283384391,0.00385352037453536,0.00535896700045538,0.0157626963417022,0.0049554408980953,0.001248558135839,0.00104578961288769,0.00122881810755897,0.000827000038238309,0.00149460855766249,0.00146406808727978,0.000926735194919677,0.00169453728724761,0.00248192459980357,0.00493290559406124,0.00478184509414539,0.00587530662632138,0.0030731048090583,0.00352146706066403,0.00852200249985855,0.0107059716093428,0.00305147395266537,0.0040958898789973,0.00341761473645829,0.00370249558179695,0.00377337601930708
0.00544490162408729,0.000787224251822319,0.00229078885533449,0.00101636320415423,0.00214119715981567,0.00384541487962926,0.00406687634238594,0.0172160886105933,0.00410499604383445,0.00172522188471322,0.00209568361698143,0.00133033526675988,0.00133878422355066,0.00217955025329277,0.00242325691409694,0.00178759263729069,0.0011923542088605,0.00199143062461455,0.0046139301276035,0.0036566197766224,0.0105645989335775,0.00132686856762468,0.00193559193333618,0.0061930104572985,0.0220850921005999,0.0110924309667589,0.00842879466344599,0.00453540893594531,0.00365777182925681,0.0019292364657994
0.00394712320334662,0.00143915650434088,0.00222495149211715,0.00137779373752025,0.00296357794326781,0.00569428182101526,0.00713253130161433,0.0198468696500005,0.00723014876996231,0.00206842049070864,0.00130331678729299,0.00159961607848518,0.0015352138931965,0.00509571440387106,0.00461322107750615,0.00542469367838469,0.00218699451652611,0.00256402961409728,0.00524402520540445,0.00355139093991994,0.00722411178728187,0.00229428377370538,0.00143705721339098,0.00701216177152539,0.0204351782754139,0.0227273514079131,0.0040374543261623,0.00391282507849017,0.00290914574685882,0.00188969893202437
0.00186458429381078,0.00118452738227833,0.00432378276179064,0.000745179309312905,0.00180333790243035,0.00719318496294477,0.00662561826901556,0.0192097522276582,0.0132895109812422,0.00154551292411413,0.00142695558891564,0.00276178751756823,0.00187153393514981,0.00163411005508182,0.00230691600659373,0.00470930221886239,0.00155775167433166,0.00135359285073196,0.00557935384192781,0.00398381221234831,0.00654522268265911,0.00211364867131925,0.00260253385922414,0.0106324316080356,0.0227432272989615,0.0197879546241319,0.00275731569133735,0.00244806391957162,0.00192651663780161,0.000675813805501176
0.00317652937225037,0.00232297575012934,0.00598063527006664,0.00124770354123513,0.00290694696124514,0.00427994151542519,0.00744567877261249,0.0227518015365229,0.00967516517422862,0.00237595510888952,0.00256417185535549,0.00399350554950004,0.00399306978608948,0.00285106608922931,0.00241209704606102,0.0012672176471799,0.0012734341154153,0.00482302557628174,0.00874686083944319,0.0156782507821423,0.0248661129093651,0.00342390937380303,0.00491251892441201,0.0383083609744798,0.0849533180167766,0.0320054294631661,0.0160941577511402,0.00889644805816468,0.00641727956961731,0.00525360674648306
0.00161609021799425,0.00068957191578009,0.0021666348237795,0.00154643337817221,0.00316685247685783,0.00480159179146157,0.00597134630306922,0.0162618295633628,0.00588843229150369,0.00136792366653247,0.0012249009257546,0.000999450864216131,0.0011315936419432,0.00274319083905943,0.00635329244876942,0.00264538001443158,0.00083721538686621,0.00182076423538181,0.00441609268684783,0.00669402707574284,0.00571787099971774,0.00367724386676021,0.00742039774144136,0.0195293081713097,0.0273938019646081,0.0142287479411658,0.00266944304407239,0.00320218862446417,0.00589092256409578,0.00141869559409582
0.00237455142506596,0.0010368536411836,0.00300453034292244,0.00201457419358617,0.0031250222867908,0.00370238164217951,0.00744639395539091,0.0212955179502646,0.00956686360365598,0.00223966225348211,0.00169616630928806,0.00169139269310346,0.00315427807717784,0.00754498939876275,0.0107816468092069,0.00466900258083645,0.00228033423869674,0.00444472015323878,0.00785784530947135,0.0092630755493242,0.0223888623617571,0.00198746585331784,0.00247790943886997,0.0247898279656254,0.052978638630799,0.0362428977243253,0.0112640494574858,0.00499116780919935,0.00382383559092144,0.00375229677273518
0.00188561366054222,0.00125634110384174,0.00585775691713193,0.00173977604991021,0.00312687386236088,0.00495134333766044,0.00672242170407189,0.0116988148512942,0.00358591960345917,0.00119107008251678,0.000816736869600292,0.00105273375352165,0.00114180378453602,0.00186237275255155,0.00274803634789731,0.00186572574741415,0.000885362466668273,0.00192549633978936,0.00585890726628869,0.00496260351814289,0.00332980260433926,0.00540458672286526,0.00486667368195377,0.0178871355626124,0.0221604824031036,0.0102787206656147,0.00207981453236222,0.00347589125782197,0.00917632537797219,0.00226363075868987
0.00357733185997358,0.000981771254067698,0.00185422402363611,0.00235049243021436,0.00377658013362837,0.00358194231721516,0.00419570235656691,0.0387745367232581,0.0127896121719968,0.00194407006568716,0.00137189404923322,0.0021369588816154,0.00168047841021464,0.00492945113077281,0.00812883443704061,0.023128475568112,0.00332131727126782,0.00219166358933138,0.0178937548281203,0.0077465037466508,0.0216513361597767,0.0053488957955662,0.00635099901598844,0.0220668182591544,0.0190830002996276,0.0247322621997377,0.0119018578517406,0.00434963846953262,0.00640273396550314,0.00295061700480611
0.00177563587503043,0.00174386589695528,0.0070263285283316,0.00170665514236079,0.0015268486180653,0.00423640410349402,0.00326533965075804,0.0303973248416483,0.00568191670239407,0.00147406338116461,0.000795031696070787,0.00152817120465608,0.0016833229527773,0.0029935664638484,0.0016489159644815,0.00280753787210498,0.00098880253152966,0.00185996630251689,0.00318056440342657,0.0104337545923398,0.005994339402071,0.00446511643817264,0.00255518175533013,0.00369955408338361,0.00332908877936913,0.00537590790106411,0.00630501808383838,0.00570609745302065,0.00678020587620859,0.00471458002862394
0.00244435796645252,0.00176624670746536,0.00250500140351877,0.00119978122396349,0.00274350551057351,0.00441425611496402,0.00520938685034427,0.0165281065925612,0.00594646392253433,0.00272785905147533,0.00247073364564237,0.0026968663765888,0.00193289610723355,0.00587743351457098,0.0054407457826082,0.00773808019700072,0.00133242061636,0.00221890340233959,0.00767347663086486,0.00714791303621244,0.0140431587300706,0.00300986160916214,0.00513681506433889,0.0252045495962793,0.0389213663145292,0.0102450688668575,0.00668145650957733,0.00805462408733824,0.00417284296736898,0.00566361325608461
0.0030607285780526,0.00121137802820714,0.00254654170495141,0.000880238155838431,0.00136967984126935,0.00385984162042646,0.0056221989641692,0.0126208300474211,0.0052931997366342,0.00140925244483279,0.000895200756459867,0.00134305142922844,0.00108785484132265,0.00133172800086893,0.00101567539974201,0.00201576095235194,0.000915325268898625,0.00122989292870108,0.00562918584580978,0.00328303758386625,0.00441250771718733,0.00169337702478339,0.00152704991215101,0.00610312394061441,0.0117418697831276,0.00703753462157516,0.0031188683039014,0.00487738358443551,0.00400667616034152,0.00191862014155618
0.00250521557254919,0.0014055593673064,0.0027150332073051,0.00131509897863338,0.00270600948627342,0.00473531202386694,0.00562981424691215,0.0129818537215731,0.00370948158819186,0.00161402250903437,0.00129768962391667,0.00142479931290838,0.000855208470054575,0.00146410605970767,0.00310945680053315,0.00321277440564443,0.0013161737880501,0.00261164933222716,0.00611911986157275,0.00519861315009988,0.0110305720217107,0.00180065545524808,0.00123888220292196,0.00422342419975035,0.014686065881536,0.0223672124689829,0.00541334859944667,0.00470808610012354,0.00509865382218909,0.00231596898377506
0.00101917809818432,0.00125687962540098,0.0029813675554614,0.00213679496051001,0.00352074924616159,0.0026107960498217,0.00523487765108309,0.0114000168738403,0.00195197871834391,0.00121583354566933,0.00133185768761776,0.00105777643520109,0.000695705178117618,0.00134021808096593,0.00117921159040496,0.00176416887205189,0.000972948725394192,0.00109507954122693,0.00452811805787017,0.00185927555890456,0.00622111280161426,0.00140060748885101,0.000781756714740909,0.00251790481128807,0.0124401283022196,0.0172450046176984,0.00263317384031262,0.00222963023800671,0.00302328093383346,0.00112297691248703
0.000684343207749213,0.0009421007009832,0.00189773660087394,0.00122947423386253,0.00222539882876809,0.00356413099348317,0.00617468325318789,0.0138996043758699,0.00451926280633683,0.00277691328542172,0.00133878702423338,0.00261473073463195,0.00191786551631018,0.00251884498186905,0.00194176651274232,0.00122240301172178,0.00112686829203543,0.00186197854162008,0.00437006073934953,0.00742493287150474,0.00687734857951543,0.00126863048169444,0.00176639268454226,0.0121795802754086,0.0247892730040523,0.0170703580199382,0.00804754391432773,0.00505062965448513,0.0034071570381637,0.00284498427203729
0.00124824779344502,0.000967971954059937,0.00123810482980483,0.000889268488247618,0.00202629284505949,0.00185374431916294,0.00411182499518111,0.0141453568861914,0.00435412087849882,0.00112685398159759,0.00117971124922301,0.00105261225903647,0.000750298607913953,0.00216950089776278,0.00282515384462789,0.00329148495554282,0.00107015482107729,0.00195374060353971,0.0040100869681535,0.0036350189281983,0.00582506448353788,0.00213916049850564,0.00111391660759866,0.00239976151159592,0.00726389488802288,0.0108338527758802,0.00203889848645113,0.00273701710639918,0.0037311820180826,0.00139009141645651
0.00198189741767955,0.00138610927282992,0.00160179645670842,0.000949659116309046,0.00252285195898784,0.0035954288249647,0.00401503455568183,0.0112160482119035,0.00281458090793423,0.0016555705205447,0.00114689103945318,0.00190035306573165,0.000839440521170275,0.00136330154242313,0.00267119673676801,0.00326996723761923,0.00132663885766022,0.00185956471238133,0.00423010078825942,0.00446506386197844,0.00623547378550053,0.00180519234729133,0.00137100963085643,0.00178403289530749,0.00478361282193519,0.00589532229372132,0.00310741217693291,0.0027909808275184,0.00302351101747557,0.00146635611543361
0.00133785356920838,0.000771438339400877,0.00167900722551924,0.00137338518303208,0.00270018657475001,0.0058844428221904,0.00548382027217097,0.0181008697754754,0.00653964750859908,0.00189211942752693,0.00119471493391752,0.00162523391362437,0.00120320057730939,0.00332976754145701,0.0033836724331115,0.00241981274238654,0.00101337073537898,0.00216909440012824,0.00715887560196883,0.00477313587002547,0.0123200519426387,0.00134913609013769,0.00144989667354499,0.00791392386638456,0.0219429105879681,0.0175461342659414,0.00564060206376562,0.00619120408368617,0.00292322189594464,0.00210674084613483
0.00169072679331143,0.000975330838775679,0.00203919300458354,0.00101423950367614,0.00221901088253007,0.00258526626651738,0.00457075142477131,0.0111415382359554,0.00451651733694531,0.00118080927441238,0.0014219601608535,0.00173852135861,0.000942197706359682,0.00174925488590853,0.00250632621714052,0.00131786459083258,0.00109946652875069,0.00216468994227252,0.00247141498284402,0.00447144093929013,0.00178917272822687,0.00398812483002713,0.00294710407377746,0.00690827047963985,0.00871772415979204,0.00534672414482197,0.00222410198818826,0.00365518198540658,0.00278971630197785,0.00258192051637984
0.00130643586460317,0.00051162442154528,0.00189985707176401,0.000840746918843056,0.00149753581600937,0.00437583011193913,0.00411480071347672,0.00998075121356574,0.00440533009038657,0.00138359893045951,0.00123127144590668,0.00146576491187616,0.00117924300513556,0.00256728759512116,0.00759642150095482,0.00166098496394326,0.00122290884752286,0.00151655987015615,0.00260540047601563,0.00517613720529875,0.00385754729323978,0.00241934776007193,0.00407982415069756,0.00759665590626689,0.0157134748146293,0.00542148928456235,0.0051044613672549,0.00435387813976165,0.0071913250037562,0.00248420567903768
0.000954786965041669,0.000965062838188343,0.00367536019019166,0.001157478695816,0.00234848504174213,0.00389843277743736,0.00717968991627249,0.0186213559536963,0.00627703848723824,0.00144955614896812,0.00158432627480075,0.00142000466166638,0.00129839850871705,0.00214602945342775,0.00129653898090201,0.00167287675846989,0.00127016363709867,0.00148772704232586,0.00458220000632417,0.00277458177553857,0.00442288803434796,0.00269634932645496,0.00250668367436285,0.0140296746224067,0.0176776568981397,0.015736017371879,0.00201681058395744,0.00228911310203638,0.00894871084004713,0.00173949976320845
0.00104604502079695,0.00166466470781824,0.00448925438151882,0.00107718623112883,0.00316905746664697,0.00307708478307859,0.00679594080493327,0.0206392391893768,0.0107709450112824,0.00237741916652692,0.00277496336703876,0.00435298862462153,0.00271148175200372,0.00279640695803499,0.00203717045784779,0.00107081219221338,0.00155290058819404,0.0031979682418779,0.0113498527227574,0.00959245625555577,0.0195844467166328,0.00244043264059295,0.00328273461554589,0.0186807734712673,0.0412344525810687,0.0228126720163593,0.00828451381151541,0.00454058590521236,0.00827085090017944,0.0032270343947579
0.00302598302135195,0.00176685484505977,0.00226635077015357,0.00207792105840847,0.00452593474328934,0.00387126589620253,0.00663658976891501,0.0211580941948882,0.00565987027591101,0.00204741346628402,0.00120815836765703,0.00110419646755827,0.000856970741150336,0.00233513421388577,0.00337605192161114,0.00293731965526227,0.00089836360415766,0.00118661295642706,0.00593589644807185,0.00496950015396417,0.00679068626125329,0.0011362125341923,0.00130388030282755,0.00595671187629298,0.0212704819082501,0.018880583526723,0.00353734994533213,0.00463791141667414,0.00696739015588174,0.00209598390649892
